"";"matrix.ncol...1..nrow...0."
"1872";"https://www.agromet.cl/csv/agromet_San Rafael-20110101000000-20111231235900.csv"
"1873";"https://www.agromet.cl/csv/agromet_San Rafael-20120101000000-20121231235900.csv"
"1874";"https://www.agromet.cl/csv/agromet_San Rafael-20130101000000-20131231235900.csv"
"1875";"https://www.agromet.cl/csv/agromet_San Rafael-20140101000000-20141231235900.csv"
"1876";"https://www.agromet.cl/csv/agromet_San Rafael-20150101000000-20151231235900.csv"
"1877";"https://www.agromet.cl/csv/agromet_San Rafael-20160101000000-20161231235900.csv"
"1878";"https://www.agromet.cl/csv/agromet_San Rafael-20170101000000-20171231235900.csv"
"1879";"https://www.agromet.cl/csv/agromet_San Rafael-20180101000000-20181231235900.csv"
"1880";"https://www.agromet.cl/csv/agromet_San Rafael-20190101000000-20191231235900.csv"
"1881";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20100101000000-20101231235900.csv"
"1882";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20110101000000-20111231235900.csv"
"1883";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20120101000000-20121231235900.csv"
"1884";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20130101000000-20131231235900.csv"
"1885";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20140101000000-20141231235900.csv"
"1886";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20150101000000-20151231235900.csv"
"1887";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20160101000000-20161231235900.csv"
"1888";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20170101000000-20171231235900.csv"
"1889";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20180101000000-20181231235900.csv"
"1890";"https://www.agromet.cl/csv/agromet_San Pedro-Pencahue-20190101000000-20191231235900.csv"
"1891";"https://www.agromet.cl/csv/agromet_Chanco-20100101000000-20101231235900.csv"
"1892";"https://www.agromet.cl/csv/agromet_Chanco-20110101000000-20111231235900.csv"
"1893";"https://www.agromet.cl/csv/agromet_Chanco-20120101000000-20121231235900.csv"
"1894";"https://www.agromet.cl/csv/agromet_Chanco-20130101000000-20131231235900.csv"
"1895";"https://www.agromet.cl/csv/agromet_Chanco-20140101000000-20141231235900.csv"
"1896";"https://www.agromet.cl/csv/agromet_Chanco-20150101000000-20151231235900.csv"
"1897";"https://www.agromet.cl/csv/agromet_Chanco-20160101000000-20161231235900.csv"
"1898";"https://www.agromet.cl/csv/agromet_Chanco-20170101000000-20171231235900.csv"
"1899";"https://www.agromet.cl/csv/agromet_Chanco-20180101000000-20181231235900.csv"
"1900";"https://www.agromet.cl/csv/agromet_Chanco-20190101000000-20191231235900.csv"
"1901";"https://www.agromet.cl/csv/agromet_Torres-20100101000000-20101231235900.csv"
"1902";"https://www.agromet.cl/csv/agromet_Torres-20110101000000-20111231235900.csv"
"1903";"https://www.agromet.cl/csv/agromet_Torres-20120101000000-20121231235900.csv"
"1904";"https://www.agromet.cl/csv/agromet_Torres-20130101000000-20131231235900.csv"
"1905";"https://www.agromet.cl/csv/agromet_Torres-20140101000000-20141231235900.csv"
"1906";"https://www.agromet.cl/csv/agromet_Torres-20150101000000-20151231235900.csv"
"1907";"https://www.agromet.cl/csv/agromet_Torres-20160101000000-20161231235900.csv"
"1908";"https://www.agromet.cl/csv/agromet_Torres-20170101000000-20171231235900.csv"
"1909";"https://www.agromet.cl/csv/agromet_Torres-20180101000000-20181231235900.csv"
"1910";"https://www.agromet.cl/csv/agromet_Torres-20190101000000-20191231235900.csv"
"1911";"https://www.agromet.cl/csv/agromet_Pencahue-20100101000000-20101231235900.csv"
"1912";"https://www.agromet.cl/csv/agromet_Pencahue-20110101000000-20111231235900.csv"
"1913";"https://www.agromet.cl/csv/agromet_Pencahue-20120101000000-20121231235900.csv"
"1914";"https://www.agromet.cl/csv/agromet_Pencahue-20130101000000-20131231235900.csv"
"1915";"https://www.agromet.cl/csv/agromet_Pencahue-20140101000000-20141231235900.csv"
"1916";"https://www.agromet.cl/csv/agromet_Pencahue-20150101000000-20151231235900.csv"
"1917";"https://www.agromet.cl/csv/agromet_Pencahue-20160101000000-20161231235900.csv"
"1918";"https://www.agromet.cl/csv/agromet_Pencahue-20170101000000-20171231235900.csv"
"1919";"https://www.agromet.cl/csv/agromet_Pencahue-20180101000000-20181231235900.csv"
"1920";"https://www.agromet.cl/csv/agromet_Pencahue-20190101000000-20191231235900.csv"
"1921";"https://www.agromet.cl/csv/agromet_Colbún-20100101000000-20101231235900.csv"
"1922";"https://www.agromet.cl/csv/agromet_Colbún-20110101000000-20111231235900.csv"
"1923";"https://www.agromet.cl/csv/agromet_Colbún-20120101000000-20121231235900.csv"
"1924";"https://www.agromet.cl/csv/agromet_Colbún-20130101000000-20131231235900.csv"
"1925";"https://www.agromet.cl/csv/agromet_Colbún-20140101000000-20141231235900.csv"
"1926";"https://www.agromet.cl/csv/agromet_Colbún-20150101000000-20151231235900.csv"
"1927";"https://www.agromet.cl/csv/agromet_Colbún-20160101000000-20161231235900.csv"
"1928";"https://www.agromet.cl/csv/agromet_Colbún-20170101000000-20171231235900.csv"
"1929";"https://www.agromet.cl/csv/agromet_Colbún-20180101000000-20181231235900.csv"
"1930";"https://www.agromet.cl/csv/agromet_Colbún-20190101000000-20191231235900.csv"
"1931";"https://www.agromet.cl/csv/agromet_San Javier-20100101000000-20101231235900.csv"
"1932";"https://www.agromet.cl/csv/agromet_San Javier-20110101000000-20111231235900.csv"
"1933";"https://www.agromet.cl/csv/agromet_San Javier-20120101000000-20121231235900.csv"
"1934";"https://www.agromet.cl/csv/agromet_San Javier-20130101000000-20131231235900.csv"
"1935";"https://www.agromet.cl/csv/agromet_San Javier-20140101000000-20141231235900.csv"
"1936";"https://www.agromet.cl/csv/agromet_San Javier-20150101000000-20151231235900.csv"
"1937";"https://www.agromet.cl/csv/agromet_San Javier-20160101000000-20161231235900.csv"
"1938";"https://www.agromet.cl/csv/agromet_San Javier-20170101000000-20171231235900.csv"
"1939";"https://www.agromet.cl/csv/agromet_San Javier-20180101000000-20181231235900.csv"
"1940";"https://www.agromet.cl/csv/agromet_San Javier-20190101000000-20191231235900.csv"
"1941";"https://www.agromet.cl/csv/agromet_Casas Patronales-20100101000000-20101231235900.csv"
"1942";"https://www.agromet.cl/csv/agromet_Casas Patronales-20110101000000-20111231235900.csv"
"1943";"https://www.agromet.cl/csv/agromet_Casas Patronales-20120101000000-20121231235900.csv"
"1944";"https://www.agromet.cl/csv/agromet_Casas Patronales-20130101000000-20131231235900.csv"
"1945";"https://www.agromet.cl/csv/agromet_Casas Patronales-20140101000000-20141231235900.csv"
"1946";"https://www.agromet.cl/csv/agromet_Casas Patronales-20150101000000-20151231235900.csv"
"1947";"https://www.agromet.cl/csv/agromet_Casas Patronales-20160101000000-20161231235900.csv"
"1948";"https://www.agromet.cl/csv/agromet_Casas Patronales-20170101000000-20171231235900.csv"
"1949";"https://www.agromet.cl/csv/agromet_Casas Patronales-20180101000000-20181231235900.csv"
"1950";"https://www.agromet.cl/csv/agromet_Casas Patronales-20190101000000-20191231235900.csv"
"1951";"https://www.agromet.cl/csv/agromet_San Clemente-20100101000000-20101231235900.csv"
"1952";"https://www.agromet.cl/csv/agromet_San Clemente-20110101000000-20111231235900.csv"
"1953";"https://www.agromet.cl/csv/agromet_San Clemente-20120101000000-20121231235900.csv"
"1954";"https://www.agromet.cl/csv/agromet_San Clemente-20130101000000-20131231235900.csv"
"1955";"https://www.agromet.cl/csv/agromet_San Clemente-20140101000000-20141231235900.csv"
"1956";"https://www.agromet.cl/csv/agromet_San Clemente-20150101000000-20151231235900.csv"
"1957";"https://www.agromet.cl/csv/agromet_San Clemente-20160101000000-20161231235900.csv"
"1958";"https://www.agromet.cl/csv/agromet_San Clemente-20170101000000-20171231235900.csv"
"1959";"https://www.agromet.cl/csv/agromet_San Clemente-20180101000000-20181231235900.csv"
"1960";"https://www.agromet.cl/csv/agromet_San Clemente-20190101000000-20191231235900.csv"
"1961";"https://www.agromet.cl/csv/agromet_J. Bouchon-20100101000000-20101231235900.csv"
"1962";"https://www.agromet.cl/csv/agromet_J. Bouchon-20110101000000-20111231235900.csv"
"1963";"https://www.agromet.cl/csv/agromet_J. Bouchon-20120101000000-20121231235900.csv"
"1964";"https://www.agromet.cl/csv/agromet_J. Bouchon-20130101000000-20131231235900.csv"
"1965";"https://www.agromet.cl/csv/agromet_J. Bouchon-20140101000000-20141231235900.csv"
"1966";"https://www.agromet.cl/csv/agromet_J. Bouchon-20150101000000-20151231235900.csv"
"1967";"https://www.agromet.cl/csv/agromet_J. Bouchon-20160101000000-20161231235900.csv"
"1968";"https://www.agromet.cl/csv/agromet_J. Bouchon-20170101000000-20171231235900.csv"
"1969";"https://www.agromet.cl/csv/agromet_J. Bouchon-20180101000000-20181231235900.csv"
"1970";"https://www.agromet.cl/csv/agromet_J. Bouchon-20190101000000-20191231235900.csv"
"1971";"https://www.agromet.cl/csv/agromet_Maule-20100101000000-20101231235900.csv"
"1972";"https://www.agromet.cl/csv/agromet_Maule-20110101000000-20111231235900.csv"
"1973";"https://www.agromet.cl/csv/agromet_Maule-20120101000000-20121231235900.csv"
"1974";"https://www.agromet.cl/csv/agromet_Maule-20130101000000-20131231235900.csv"
"1975";"https://www.agromet.cl/csv/agromet_Maule-20140101000000-20141231235900.csv"
"1976";"https://www.agromet.cl/csv/agromet_Maule-20150101000000-20151231235900.csv"
"1977";"https://www.agromet.cl/csv/agromet_Maule-20160101000000-20161231235900.csv"
"1978";"https://www.agromet.cl/csv/agromet_Maule-20170101000000-20171231235900.csv"
"1979";"https://www.agromet.cl/csv/agromet_Maule-20180101000000-20181231235900.csv"
"1980";"https://www.agromet.cl/csv/agromet_Maule-20190101000000-20191231235900.csv"
"1981";"https://www.agromet.cl/csv/agromet_El Aromo-20100101000000-20101231235900.csv"
"1982";"https://www.agromet.cl/csv/agromet_El Aromo-20110101000000-20111231235900.csv"
"1983";"https://www.agromet.cl/csv/agromet_El Aromo-20120101000000-20121231235900.csv"
"1984";"https://www.agromet.cl/csv/agromet_El Aromo-20130101000000-20131231235900.csv"
"1985";"https://www.agromet.cl/csv/agromet_El Aromo-20140101000000-20141231235900.csv"
"1986";"https://www.agromet.cl/csv/agromet_El Aromo-20150101000000-20151231235900.csv"
"1987";"https://www.agromet.cl/csv/agromet_El Aromo-20160101000000-20161231235900.csv"
"1988";"https://www.agromet.cl/csv/agromet_El Aromo-20170101000000-20171231235900.csv"
"1989";"https://www.agromet.cl/csv/agromet_El Aromo-20180101000000-20181231235900.csv"
"1990";"https://www.agromet.cl/csv/agromet_El Aromo-20190101000000-20191231235900.csv"
"1991";"https://www.agromet.cl/csv/agromet_Villa Alegre-20100101000000-20101231235900.csv"
"1992";"https://www.agromet.cl/csv/agromet_Villa Alegre-20110101000000-20111231235900.csv"
"1993";"https://www.agromet.cl/csv/agromet_Villa Alegre-20120101000000-20121231235900.csv"
"1994";"https://www.agromet.cl/csv/agromet_Villa Alegre-20130101000000-20131231235900.csv"
"1995";"https://www.agromet.cl/csv/agromet_Villa Alegre-20140101000000-20141231235900.csv"
"1996";"https://www.agromet.cl/csv/agromet_Villa Alegre-20150101000000-20151231235900.csv"
"1997";"https://www.agromet.cl/csv/agromet_Villa Alegre-20160101000000-20161231235900.csv"
"1998";"https://www.agromet.cl/csv/agromet_Villa Alegre-20170101000000-20171231235900.csv"
"1999";"https://www.agromet.cl/csv/agromet_Villa Alegre-20180101000000-20181231235900.csv"
"2000";"https://www.agromet.cl/csv/agromet_Villa Alegre-20190101000000-20191231235900.csv"
"2001";"https://www.agromet.cl/csv/agromet_Sauzal-20100101000000-20101231235900.csv"
"2002";"https://www.agromet.cl/csv/agromet_Sauzal-20110101000000-20111231235900.csv"
"2003";"https://www.agromet.cl/csv/agromet_Sauzal-20120101000000-20121231235900.csv"
"2004";"https://www.agromet.cl/csv/agromet_Sauzal-20130101000000-20131231235900.csv"
"2005";"https://www.agromet.cl/csv/agromet_Sauzal-20140101000000-20141231235900.csv"
"2006";"https://www.agromet.cl/csv/agromet_Sauzal-20150101000000-20151231235900.csv"
"2007";"https://www.agromet.cl/csv/agromet_Sauzal-20160101000000-20161231235900.csv"
"2008";"https://www.agromet.cl/csv/agromet_Sauzal-20170101000000-20171231235900.csv"
"2009";"https://www.agromet.cl/csv/agromet_Sauzal-20180101000000-20181231235900.csv"
"2010";"https://www.agromet.cl/csv/agromet_Sauzal-20190101000000-20191231235900.csv"
"2011";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20100101000000-20101231235900.csv"
"2012";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20110101000000-20111231235900.csv"
"2013";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20120101000000-20121231235900.csv"
"2014";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20130101000000-20131231235900.csv"
"2015";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20140101000000-20141231235900.csv"
"2016";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20150101000000-20151231235900.csv"
"2017";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20160101000000-20161231235900.csv"
"2018";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20170101000000-20171231235900.csv"
"2019";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20180101000000-20181231235900.csv"
"2020";"https://www.agromet.cl/csv/agromet_Yerbas Buenas 2-20190101000000-20191231235900.csv"
"2021";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20100101000000-20101231235900.csv"
"2022";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20110101000000-20111231235900.csv"
"2023";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20120101000000-20121231235900.csv"
"2024";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20130101000000-20131231235900.csv"
"2025";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20140101000000-20141231235900.csv"
"2026";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20150101000000-20151231235900.csv"
"2027";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20160101000000-20161231235900.csv"
"2028";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20170101000000-20171231235900.csv"
"2029";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20180101000000-20181231235900.csv"
"2030";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (FDF)-20190101000000-20191231235900.csv"
"2031";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20100101000000-20101231235900.csv"
"2032";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20110101000000-20111231235900.csv"
"2033";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20120101000000-20121231235900.csv"
"2034";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20130101000000-20131231235900.csv"
"2035";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20140101000000-20141231235900.csv"
"2036";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20150101000000-20151231235900.csv"
"2037";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20160101000000-20161231235900.csv"
"2038";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20170101000000-20171231235900.csv"
"2039";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20180101000000-20181231235900.csv"
"2040";"https://www.agromet.cl/csv/agromet_Yerbas Buenas (INIA)-20190101000000-20191231235900.csv"
"2041";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20100101000000-20101231235900.csv"
"2042";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20110101000000-20111231235900.csv"
"2043";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20120101000000-20121231235900.csv"
"2044";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20130101000000-20131231235900.csv"
"2045";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20140101000000-20141231235900.csv"
"2046";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20150101000000-20151231235900.csv"
"2047";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20160101000000-20161231235900.csv"
"2048";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20170101000000-20171231235900.csv"
"2049";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20180101000000-20181231235900.csv"
"2050";"https://www.agromet.cl/csv/agromet_Coronel de Maule-20190101000000-20191231235900.csv"
"2051";"https://www.agromet.cl/csv/agromet_Santa Sofía-20100101000000-20101231235900.csv"
"2052";"https://www.agromet.cl/csv/agromet_Santa Sofía-20110101000000-20111231235900.csv"
"2053";"https://www.agromet.cl/csv/agromet_Santa Sofía-20120101000000-20121231235900.csv"
"2054";"https://www.agromet.cl/csv/agromet_Santa Sofía-20130101000000-20131231235900.csv"
"2055";"https://www.agromet.cl/csv/agromet_Santa Sofía-20140101000000-20141231235900.csv"
"2056";"https://www.agromet.cl/csv/agromet_Santa Sofía-20150101000000-20151231235900.csv"
"2057";"https://www.agromet.cl/csv/agromet_Santa Sofía-20160101000000-20161231235900.csv"
"2058";"https://www.agromet.cl/csv/agromet_Santa Sofía-20170101000000-20171231235900.csv"
"2059";"https://www.agromet.cl/csv/agromet_Santa Sofía-20180101000000-20181231235900.csv"
"2060";"https://www.agromet.cl/csv/agromet_Santa Sofía-20190101000000-20191231235900.csv"
"2061";"https://www.agromet.cl/csv/agromet_Cauquenes-20100101000000-20101231235900.csv"
"2062";"https://www.agromet.cl/csv/agromet_Cauquenes-20110101000000-20111231235900.csv"
"2063";"https://www.agromet.cl/csv/agromet_Cauquenes-20120101000000-20121231235900.csv"
"2064";"https://www.agromet.cl/csv/agromet_Cauquenes-20130101000000-20131231235900.csv"
"2065";"https://www.agromet.cl/csv/agromet_Cauquenes-20140101000000-20141231235900.csv"
"2066";"https://www.agromet.cl/csv/agromet_Cauquenes-20150101000000-20151231235900.csv"
"2067";"https://www.agromet.cl/csv/agromet_Cauquenes-20160101000000-20161231235900.csv"
"2068";"https://www.agromet.cl/csv/agromet_Cauquenes-20170101000000-20171231235900.csv"
"2069";"https://www.agromet.cl/csv/agromet_Cauquenes-20180101000000-20181231235900.csv"
"2070";"https://www.agromet.cl/csv/agromet_Cauquenes-20190101000000-20191231235900.csv"
"2071";"https://www.agromet.cl/csv/agromet_Los Despachos-20100101000000-20101231235900.csv"
"2072";"https://www.agromet.cl/csv/agromet_Los Despachos-20110101000000-20111231235900.csv"
